,Case_no,checking_status,credit_history,purpose,credit_amount,saving_status,personal_status,age,job,class
0,1,1,1,6,1169,4,3,67,1,1
1,2,0,3,6,5951,2,0,22,1,0
2,3,3,1,2,2096,2,3,49,3,1
3,4,1,3,3,7882,2,3,45,1,1
4,5,1,2,4,4870,2,3,53,1,0
5,6,3,3,2,9055,4,3,35,3,1
6,7,3,3,3,2835,1,3,53,1,1
7,8,0,3,9,6948,2,3,35,0,1
8,9,3,3,6,3059,3,1,61,3,1
9,10,0,1,4,5234,2,2,28,0,0
10,11,0,3,4,1295,2,0,25,1,0
11,12,1,3,0,4308,2,0,24,1,0
12,13,0,3,6,1567,2,0,22,1,1
13,14,1,1,4,1199,2,3,60,3,0
14,15,1,3,4,1403,2,0,28,1,1
15,16,1,3,6,1282,0,0,32,3,0
16,17,3,1,6,2424,4,3,53,1,1
17,18,1,4,0,8072,4,3,25,1,1
18,19,0,3,9,12579,2,0,44,0,0
19,20,3,3,6,3430,1,3,31,1,1
20,21,3,1,4,2134,2,3,48,1,1
21,22,1,3,6,2647,1,3,44,1,1
22,23,1,1,4,2241,2,3,48,3,1
23,24,0,1,9,1804,0,3,44,1,1
24,25,3,1,3,2069,4,2,26,1,1
25,26,1,3,3,1374,2,3,36,3,1
26,27,3,4,6,426,2,2,39,3,1
27,28,2,0,6,409,3,0,42,1,1
28,29,0,3,6,2415,2,3,34,1,1
29,30,1,2,0,6836,2,3,63,1,0
30,31,0,3,0,1913,3,2,36,1,1
31,32,1,3,3,4020,2,3,27,1,1
32,33,0,3,4,5866,0,3,30,1,1
33,34,3,1,0,1264,4,3,57,3,1
34,35,2,3,3,1474,2,0,33,0,1
35,36,0,1,6,4746,2,3,25,3,0
36,37,3,1,2,6110,2,3,31,1,1
37,38,2,3,6,2100,2,3,37,1,0
38,39,2,3,1,1225,2,3,37,1,1
39,40,0,3,6,458,2,3,24,1,1
40,41,3,3,6,2333,1,3,30,0,1
41,42,0,3,6,1158,1,1,26,1,1
42,43,0,2,7,6204,2,3,44,3,1
43,44,1,1,9,6187,0,2,24,1,1
44,45,1,1,9,6143,2,0,58,3,0
45,46,3,1,4,1393,2,0,35,0,1
46,47,3,3,6,2299,1,3,39,1,1
47,48,1,3,9,1352,1,0,23,2,1
48,49,3,1,4,7228,2,3,39,3,1
49,50,3,3,6,2073,0,0,28,1,1
50,51,0,2,3,2333,4,3,29,3,1
51,52,0,2,9,5965,2,3,30,0,1
52,53,3,3,6,1262,2,3,25,1,1
53,54,3,3,9,3378,4,3,31,1,1
54,55,0,2,4,2225,2,3,57,1,0
55,56,3,0,4,783,4,3,26,3,1
56,57,0,3,6,6468,4,3,52,0,0
57,58,3,1,6,9566,2,0,31,1,1
58,59,2,3,4,1961,2,0,23,0,1
59,60,1,1,3,6229,2,0,23,3,0
60,61,0,3,0,1391,2,2,27,1,1
61,62,0,1,6,1537,4,3,50,1,1
62,63,0,4,0,1953,2,3,61,0,0
63,64,0,4,0,14421,2,3,25,1,0
64,65,3,3,6,3181,2,0,26,1,1
65,66,3,3,7,5190,4,3,48,1,1
66,67,3,3,6,2171,2,0,29,1,1
67,68,0,3,4,1007,3,2,22,1,1
68,69,3,3,2,1819,2,3,37,1,0
69,70,3,3,6,2394,4,0,25,1,1
70,71,3,3,9,8133,2,0,30,1,1
71,72,3,1,6,730,4,3,46,3,1
72,73,1,1,5,1164,2,3,51,0,1
73,74,0,1,0,5954,2,0,41,3,1
74,75,1,3,2,1977,4,3,40,0,0
75,76,1,1,9,1526,2,3,66,0,1
76,77,1,3,6,3965,2,3,34,1,0
77,78,0,2,6,4771,2,3,51,1,1
78,79,3,4,9,9436,4,3,39,3,1
79,80,0,3,3,3832,2,2,22,1,1
80,81,3,3,6,5943,4,0,44,1,0
81,82,3,3,6,1213,1,3,47,1,1
82,83,3,3,0,1568,0,0,24,3,1
83,84,1,3,5,1755,2,0,58,3,1
84,85,1,3,6,2315,2,3,52,3,1
85,86,3,1,0,1412,2,0,29,0,1
86,87,0,1,3,1295,2,0,27,1,1
87,88,0,3,2,12612,0,3,47,1,0
88,89,1,3,4,2249,0,3,30,0,1
89,90,1,4,7,1108,2,3,28,1,0
90,91,3,1,6,618,2,3,56,1,1
91,92,1,1,9,1409,2,3,54,1,1
92,93,3,1,6,797,4,0,33,3,0
93,94,2,1,3,3617,4,3,20,1,1
94,95,0,3,4,1318,3,3,54,1,1
95,96,0,4,0,15945,2,3,58,1,0
96,97,3,1,2,2012,4,0,61,1,1
97,98,0,3,0,2622,0,3,34,1,1
98,99,0,1,6,2337,2,3,36,1,1
99,100,0,2,9,7057,4,3,36,0,1
